e c h o : e n q u e u e i n g   " G 2 9   T 0 " 

B e d   T o p o g r a p h y   R e p o r t : 

        (     1 , 2 6 9 )                                                                                                                                                                                                             ( 2 0 9 , 2 6 9 ) 
                0               1               2               3               4               5               6               7               8               9             1 0             1 1             1 2             1 3             1 4             
1 4   |       .               .               .               .               .               .               .               .               .               .               .               .               .               .               .         
      | 
1 3   |       .           - 0 . 2 6 9     - 0 . 2 4 6     - 0 . 2 5 6     - 0 . 2 8 8     - 0 . 3 3 7     - 0 . 4 0 9     - 0 . 4 8 2     - 0 . 5 8 6     - 0 . 7 0 3     - 0 . 8 3 2     - 0 . 9 8 5     - 1 . 1 5 5     - 1 . 3 2 8         .         
      | 
1 2   |       .           - 0 . 1 9 9     - 0 . 1 8 6     - 0 . 1 8 1     - 0 . 2 0 9     - 0 . 2 5 8     - 0 . 3 2 8     - 0 . 3 9 1     - 0 . 4 7 0     - 0 . 5 8 6     - 0 . 7 1 1     - 0 . 8 6 0     - 1 . 0 3 7     - 1 . 2 1 9         .         
      | 
1 1   |       .           - 0 . 1 1 2     - 0 . 0 9 1     - 0 . 1 0 5     - 0 . 1 2 3     - 0 . 1 7 4     - 0 . 2 3 6     - 0 . 2 9 8     - 0 . 3 8 0     - 0 . 4 9 9     - 0 . 6 3 0     - 0 . 7 8 1     - 0 . 9 3 5     - 1 . 1 0 6         .         
      | 
1 0   |       .           - 0 . 0 4 4     - 0 . 0 2 2     - 0 . 0 2 5     - 0 . 0 3 5     - 0 . 0 7 2     - 0 . 1 3 4     - 0 . 1 9 9     - 0 . 3 0 4     - 0 . 4 0 2     - 0 . 5 2 5     - 0 . 6 5 8     - 0 . 8 0 3     - 0 . 9 6 6         .         
      | 
  9   |       .           - 0 . 0 0 3     + 0 . 0 2 7     + 0 . 0 3 7     + 0 . 0 2 7     - 0 . 0 0 8     - 0 . 0 6 5     - 0 . 1 2 6     - 0 . 2 1 6     - 0 . 3 1 3     - 0 . 4 4 3     - 0 . 5 6 7     - 0 . 7 3 1     - 0 . 9 0 1         .         
      | 
  8   |       .           + 0 . 0 1 4     + 0 . 0 4 7     + 0 . 0 6 1     + 0 . 0 6 0     + 0 . 0 1 8     - 0 . 0 2 5     - 0 . 0 7 8     - 0 . 1 7 4     - 0 . 2 6 0     - 0 . 3 7 8     - 0 . 5 1 8     - 0 . 6 7 1     - 0 . 8 4 0         .         
      | 
  7   |       .           + 0 . 0 4 8     + 0 . 0 8 6     + 0 . 0 8 6     + 0 . 0 3 6     - 0 . 0 2 5     - 0 . 0 4 8     - 0 . 0 7 7     - 0 . 1 4 4     - 0 . 2 3 6     - 0 . 3 3 7     - 0 . 4 6 3     - 0 . 6 1 3     - 0 . 7 6 9         .         
      | 
  6   |       .           + 0 . 0 6 8     + 0 . 1 0 1     + 0 . 0 9 8     + 0 . 0 5 4     - 0 . 0 0 5     - 0 . 0 3 1     - 0 . 0 6 3     - 0 . 1 3 0     - 0 . 2 1 3     - 0 . 3 2 2     - 0 . 4 3 9     - 0 . 5 8 6     - 0 . 7 3 7         .         
      | 
  5   |       .           + 0 . 0 5 4     + 0 . 0 8 9     + 0 . 1 0 0     + 0 . 0 8 1     + 0 . 0 4 9     + 0 . 0 0 6     - 0 . 0 5 4     - 0 . 1 3 2     - 0 . 2 2 2     - 0 . 3 2 8     - 0 . 4 3 8     - 0 . 5 6 8     - 0 . 7 1 3         .         
      | 
  4   |       .           + 0 . 0 3 7     + 0 . 0 6 8     + 0 . 0 8 2     + 0 . 0 6 0     + 0 . 0 4 1     - 0 . 0 0 8     - 0 . 0 6 2     - 0 . 1 5 4     - 0 . 2 3 4     - 0 . 3 3 8     - 0 . 4 4 7     - 0 . 5 7 1     - 0 . 7 2 4         .         
      | 
  3   |       .           + 0 . 0 1 4     + 0 . 0 3 8     + 0 . 0 3 9     + 0 . 0 2 0     - 0 . 0 0 3     - 0 . 0 4 7     - 0 . 1 0 6     - 0 . 1 8 0     - 0 . 2 8 1     - 0 . 3 6 5     - 0 . 4 8 8     - 0 . 6 1 3     - 0 . 7 4 5         .         
      | 
  2   |       .               .               .               .               .               .               .               .               .               .               .               .               .               .               .         
      | 
  1   |       .               .               .               .               .               .               .               .               .               .               .               .               .               .               .         
      | 
  0   | [     .       ]       .               .               .               .               .               .               .               .               .               .               .               .               .               .         
                0               1               2               3               4               5               6               7               8               9             1 0             1 1             1 2             1 3             1 4             
        (     1 ,     1 )                                                                                                                                                                                                             ( 2 0 9 ,     1 ) 

